ID,State,Region,Year,tax,T,c,K,E,mu,lam,D,Y,L,A,sigma,th1,pb,EL
16,1,USA,2155,651.3722550011602,2.8382897407114225,145.86882776221415,208.72939539590976,0.0,1.0,0.005893458189151013,0.011608269851118111,88.25394657946003,0.440862601814657,31.53891650256407,0.0253337209298137,0.005893458189151013,651.3722550011602,0.0
17,1,USA,2165,625.1036422511021,2.7857231042215522,155.18900358684292,224.18963421877544,0.0,1.0,0.005348657141832379,0.011179526595543665,94.48359233523092,0.44406762716295717,32.88193441838244,0.023958011095886005,0.005348657141832379,625.1036422511021,0.0
18,1,USA,2175,600.148460138547,2.7278051595871,164.69835659618082,240.2480297756204,0.0,1.0,0.004871271009576372,0.010716477717826498,100.90745661816624,0.44729595271281897,34.222271424509245,0.022726974628352936,0.004871271009576372,600.148460138547,0.0
19,1,USA,2185,576.4410371316195,2.6697392628958747,174.3737598664927,256.82305655320187,0.0,1.0,0.004450763617930241,0.010262076587494413,107.51825471304672,0.45054774785428886,35.56095591931454,0.021619102956681378,0.004450763617930241,576.4410371316195,0.0
20,1,USA,2195,553.9189852750386,2.614520364152058,184.2069402416172,273.88719689308243,0.0,1.0,0.004078557516941434,0.009839086017362586,114.31644322410664,0.4538231832088614,36.89916256291813,0.020616662997686632,0.004078557516941434,553.9189852750386,0.0
21,1,USA,2205,532.5230360112866,2.563724150411584,194.26883092292232,291.4354934427618,0.0,1.0,0.00374762075694413,0.009457835016270219,121.20144616584399,0.4565590118820485,38.23818106227492,0.019704946847071535,0.00374762075694413,532.5230360112866,0.0
22,1,USA,2215,512.1968842107223,2.518030091440908,204.52123432377735,309.2073597428388,0.0,1.0,0.003452149845333285,0.009121314078547235,128.12802163247557,0.4587452165784288,39.57938936232935,0.018871687557858147,0.003452149845333285,512.1968842107223,0.0
23,1,USA,2225,492.8870400001862,2.4775666265550846,214.877972944507,327.0843237402719,0.0,1.0,0.003187324581001366,0.008828403489506052,135.18570486371996,0.4609418897812893,40.92423088345507,0.018106600706726747,0.003187324581001366,492.8870400001862,0.0
24,1,USA,2235,474.54268800017684,2.4421374154955213,225.39032690880586,345.2930623663992,0.0,1.0,0.002949117056838513,0.008575860163917318,142.40861787530739,0.46314908161842827,42.27419541741419,0.017401022011205785,0.002949117056838513,474.54268800017684,0.0
25,1,USA,2245,457.11555360016797,2.4113681001414546,236.08203775751232,363.9199438693918,0.0,1.0,0.0027341418105184647,0.008359506315914957,149.81378325586198,0.4653668424576778,43.6308032879494,0.016747618866077646,0.0027341418105184647,457.11555360016797,0.0
26,1,USA,2255,228.55777680008399,2.3848000436072607,247.27147277074954,383.0082755306014,0.0,1.0,0.0013174853222617513,0.008174917152651166,157.41331581854195,0.4675952229080531,44.99559239141583,0.016140159192918557,0.0013174853222617513,228.55777680008399,0.0
27,1,USA,2265,114.27888840004199,2.3619488331749685,258.6065853482222,403.0824200315965,0.0,1.0,0.0006356079553147499,0.008017800257773216,165.27895133663304,0.4698342738209079,46.37010775249107,0.015573325045403975,0.0006356079553147499,114.27888840004199,0.0
28,1,USA,2275,57.139444200020996,2.342339509713029,270.06510800609044,423.57863926619314,0.0,1.0,0.000306972713554871,0.00788418881279346,173.34875021050527,0.47208404629109424,47.755893256065356,0.015042561403726831,0.000306972713554871,57.139444200020996,0.0
29,1,USA,2285,28.569722100010498,2.3255265669687053,281.6898446764704,444.46501052113575,0.0,1.0,0.00014839881794307915,0.007770524847568024,181.62690944646172,0.47434459165812876,49.15448524598152,0.014543952817814388,0.00014839881794307915,28.569722100010498,0.0
30,1,USA,2295,14.284861050005249,2.3111041198939994,293.5246293965466,465.81655557154,0.0,1.0,7.180245729892445e-5,0.007673679416427971,190.13110584407704,0.4766159615073642,50.56740771222104,0.014074122228645309,7.180245729892445e-5,14.284861050005249,0.0
31,1,USA,2305,7.1424305250026245,2.298709853949874,305.82300480273744,487.7113998461583,0.0,1.0,3.4768707849393476e-5,0.007590938202267555,198.54746439643307,0.4777557218007404,51.99616881890705,0.013630147557965355,3.4768707849393476e-5,7.1424305250026245,0.0
32,1,USA,2315,3.5712152625013123,2.289806428397242,318.4753094734476,509.36115807823455,0.9908294677734394,1.0,1.6847836299500388e-5,0.00753177781102651,206.7457920684176,0.4777557218007404,53.442258555089296,0.013209492615564153,1.6847836299500388e-5,3.5712152625013123,0.0
33,1,OECD Europe,2005,0.0,0.83,19.686781125310688,23.288105241928104,1.1460506190000002,0.0,0.0,0.0014951570414136629,13.031057480000003,0.49008019259999996,8.349345040550869,0.0879476297882158,0.03957643340469711,1260.0,0.0
34,1,OECD Europe,2015,34.66088021519903,0.98,24.30177628576247,33.635016044535746,0.8493510086811176,0.1396202189019251,0.00010181890603136551,0.002139583061735584,16.812788533365207,0.5118472213232068,9.358451928242848,0.058716107966880454,0.025233247398766874,1203.3,0.0
35,1,OECD Europe,2025,58.778464062732496,1.1765953037815797,29.364355464296334,43.363881073470985,0.8658724671512703,0.19138571209783775,0.0002059853244810891,0.0031576516093340026,20.82328580257376,0.5240602089869485,10.564379322811769,0.05142369265697386,0.02111006863184598,1149.435,0.0
36,1,OECD Europe,2035,80.00146313434205,1.39875492102985,34.849080990308885,53.64774039954392,0.8720302094441968,0.23347129357777732,0.0003039800719155311,0.0045449318746977945,24.98965060973081,0.52914964198002,11.813805028796553,0.045524262868714915,0.017856294604303272,1098.26325,0.0
37,1,OECD Europe,2045,105.3958992189993,1.6291428812698499,40.721093247475544,64.28647494608667,0.8582656022496874,0.27902671547180413,0.0004277830780937637,0.006249012032644369,29.253218290379262,0.5291441369145867,13.098934675196746,0.04069385964573573,0.015255111906378294,1049.6500875,0.0
38,1,OECD Europe,2055,137.94896319696372,1.8553646323260522,47.06747749274033,75.11785767987523,0.8182405913373233,0.33160900699598755,0.000597997705614425,0.00818523405576334,33.36183424514538,0.5210026538995821,14.412489613841165,0.03669446085396046,0.013150607838285224,1003.4675831249999,0.0
39,1,OECD Europe,2065,175.2520956711687,2.0685382601011613,53.72501754825372,85.48907840145728,0.7598531676016912,0.38862215292344954,0.0008103748878520205,0.010248226510972696,37.26839928297613,0.508739020026363,15.747840767151043,0.03334872544275539,0.011429015587361879,959.59420396875,0.0
40,1,OECD Europe,2075,216.41319678615181,2.2630996549344373,60.55642752294963,95.28430953034325,0.6914906361701765,0.4489673372101742,0.0010628447886399707,0.012333047237871297,41.11351425516688,0.49676405400281914,17.099092799231904,0.0305227992485985,0.010006185650260773,917.9144937703124,0.0
41,1,OECD Europe,2085,261.4485852038366,2.436066019662583,67.61626431526838,104.87215326948333,0.6166732156969957,0.5117908431694972,0.0013517064805850343,0.014348296202720705,44.92829451097364,0.48507096101362135,18.461125901118265,0.02811442671242154,0.00881908166553374,878.3187690817967,0.0
42,1,OECD Europe,2095,313.1982862661066,2.5862990461823294,74.91074329087091,114.34211611261931,0.5412387836825017,0.5733489024025822,0.0016473106955122864,0.016222283403715107,48.7077604611205,0.473653106183369,19.829603076488997,0.026044611321568847,0.007819920878800483,840.7028306277069,0.0
43,1,OECD Europe,2105,359.5387615257985,2.712256292266817,82.06949749023264,123.69560588315738,0.4452077011567482,0.6533518674534379,0.00211726065941788,0.017882017683883453,52.95803657150544,0.4690760134838374,21.200950674889693,0.02425168552270461,0.006972079732822232,804.9676890963216,0.0
44,1,OECD Europe,2115,420.1296740741018,2.8044446859657186,89.26952291735995,134.2068787156556,0.35271623625739257,0.7317551759412534,0.0026056093474049777,0.01914797611821836,57.95838379318788,0.471144129060308,22.572319298103988,0.022687039879867678,0.006247194897339172,771.0193046415055,0.0
45,1,OECD Europe,2125,494.8320763245227,2.8647495962387173,96.97864584834944,146.62457748695283,0.2639813692536595,0.8043905341736136,0.00305690626124403,0.019999511515195353,63.32263754594914,0.473221362779499,23.941531309215023,0.021312010137464123,0.005623085120975468,738.7683394094302,0.0
46,1,OECD Europe,2135,580.0211055755525,2.889304315832176,104.9294456915167,159.9890404299824,0.08825678714347862,0.9362768842030714,0.004226565051704762,0.02035154086955692,68.92083194544539,0.475307754842513,25.307020160947648,0.020095582506476625,0.005082244029170352,708.1299224389587,0.0
47,1,OECD Europe,2145,595.6082661838259,2.8769055773776766,113.2056526556561,173.86895937347305,0.012834151943589578,0.9909624507349044,0.004495006382715975,0.020173402360280375,74.69182459956966,0.4774033456276959,26.667765741573543,0.019012684005880628,0.0046107349418413185,679.0234263170107,0.0
48,1,OECD Europe,2155,651.3722550011602,2.8382897407114225,121.80211165635741,188.4097386786884,0.0,1.0,0.004197372050139007,0.019623605405950876,80.65037501761063,0.4795081756914183,28.02322898515751,0.018042895825165727,0.004197372050139007,651.3722550011602,0.0
49,1,OECD Europe,2165,625.1036422511021,2.7857231042215522,130.64649150090082,203.61070616491264,0.0,1.0,0.0038331078042884055,0.018887384406303873,86.79352977690843,0.4816222857688601,29.3732881494195,0.01716947579021823,0.0038331078042884055,625.1036422511021,0.0
50,1,OECD Europe,2175,600.148460138547,2.7278051595871,139.68605797832552,219.3583152635679,0.0,1.0,0.003510570337489681,0.018092505757997323,93.1051453459764,0.4837457167747994,30.718178447355395,0.01637860895736015,0.003510570337489681,600.148460138547,0.0
51,1,OECD Europe,2185,576.4410371316195,2.6697392628958747,148.89300242701137,235.56999368924707,0.0,1.0,0.003223711126016108,0.01731274107838959,99.57440214175108,0.4858785098044037,32.05843613064859,0.015658828173928385,0.003223711126016108,576.4410371316195,0.0
52,1,OECD Europe,2195,553.9189852750386,2.614520364152058,158.25202133744494,252.2038747113207,0.0,1.0,0.002967534397004868,0.01658713311090739,106.19688235484736,0.48802070613402576,33.39484765647187,0.015000562415256262,0.002967534397004868,553.9189852750386,0.0
53,1,OECD Europe,2205,532.5230360112866,2.563724150411584,167.70810523042186,269.2385798128047,0.0,1.0,0.002737887692547913,0.015933350740225276,113.04619896568364,0.4906333557601043,34.72840421153344,0.014395782005140668,0.002737887692547913,532.5230360112866,0.0
54,1,OECD Europe,2215,512.1968842107223,2.518030091440908,177.28569447223654,286.8539925051175,0.0,1.0,0.00253129856826312,0.0153564606707856,120.1616965062057,0.4937239048481862,36.0602616026358,0.01383771789642676,0.00253129856826312,512.1968842107223,0.0
55,1,OECD Europe,2225,492.8870400001862,2.4775666265550846,187.04750529556352,305.1459598537829,0.0,1.0,0.002344846370652518,0.014854482023746774,127.48979647343357,0.49683392161728424,37.391705335612535,0.013320638006275374,0.002344846370652518,492.8870400001862,0.0
56,1,OECD Europe,2235,474.54268800017684,2.4421374154955213,196.97011928501274,323.97607254255024,0.0,1.0,0.0021760608879638575,0.01442180185393984,135.01818694142725,0.4999635286962886,38.724120579159546,0.012839667832573431,0.0021760608879638575,474.54268800017684,0.0
57,1,OECD Europe,2245,457.11555360016797,2.4113681001414546,207.05151897020568,343.31157693507174,0.0,1.0,0.0020228417358966054,0.01405121606300043,142.7486675462007,0.5031128494865408,40.05896663323076,0.012390645682261498,0.0020228417358966054,457.11555360016797,0.0
58,1,OECD Europe,2255,228.55777680008399,2.3848000436072607,217.49493484889837,363.156319852364,0.0,1.0,0.0009770849152177024,0.013735108217605395,150.68833102071764,0.5062820081667003,41.39775548166187,0.011970005137924327,0.0009770849152177024,228.55777680008399,0.0
59,1,OECD Europe,2265,114.27888840004199,2.3619488331749685,228.07272680776347,383.87640369590093,0.0,1.0,0.0004724076646751712,0.013466098388416475,158.88990881639916,0.5094711296976403,42.74203399580958,0.011574679099608683,0.0004724076646751712,114.27888840004199,0.0
60,1,OECD Europe,2275,57.139444200020996,2.342339509713029,238.771597862227,405.08178020459434,0.0,1.0,0.00022859901970300614,0.013237372417025885,167.3126445791768,0.512680339827375,44.09336936237789,0.011202021022951812,0.00022859901970300614,57.139444200020996,0.0
61,1,OECD Europe,2285,28.569722100010498,2.3255265669687053,249.62182499629202,426.75547878703276,0.0,1.0,0.0001107050196783121,0.013042822727527457,175.96290831870698,0.5159097650960185,45.453337328033776,0.010849739945463453,0.0001107050196783121,28.569722100010498,0.0
62,1,OECD Europe,2295,14.284861050005249,2.3111041198939994,260.6553109734699,448.95837600585486,0.0,1.0,5.364907427004772e-5,0.012877081288342026,184.85721237128323,0.5191595328407734,46.82351288109602,0.010515846631639333,5.364907427004772e-5,14.284861050005249,0.0
63,1,OECD Europe,2305,7.1424305250026245,2.298709853949874,272.15469376930804,471.75573386712404,0.0,1.0,2.6015305118254038e-5,0.012735493641642885,193.58712837628815,0.5207920851537575,48.20546302290671,0.01019860873355636,2.6015305118254038e-5,7.1424305250026245,0.0
64,1,OECD Europe,2315,3.5712152625013123,2.289806428397242,283.98199352858467,494.11720977337046,6.9347504468413e-310,1.0,1.2622349765010348e-5,0.012634266823456653,201.97714274357423,0.5207920851537575,49.600741315823086,0.00989651329986608,1.2622349765010348e-5,3.5712152625013123,0.0
65,1,Japan,2005,0.0,0.83,22.434070861439043,7.129014424205939,0.36996592570000003,0.0,0.0,0.0011673717255404237,3.8702837849999994,0.127773,9.064139861551752,0.09559142074642468,0.04301613933589111,1260.0,0.0
66,1,Japan,2015,34.66088021519903,0.98,27.431724026713542,9.993024570664197,0.34718999192020805,0.1396202189019251,0.00014972050458904285,0.0016305960458952683,4.673765149359384,0.12611078504342912,9.982314278275759,0.08633961662874257,0.03710445024620211,1203.3,0.0
67,1,Japan,2025,58.778464062732496,1.1765953037815797,32.89268724094666,12.0602166155305,0.32047088995872897,0.19138571209783775,0.0002947392955895525,0.0023546414662137167,5.386196021777022,0.1211000791610762,11.185992489094545,0.07358088732055083,0.03020587400617762,1149.435,0.0
68,1,Japan,2035,80.00146313434205,1.39875492102985,38.77095215036366,13.886524309579677,0.2915552828450236,0.23347129357777732,0.00042440538901589473,0.003332479480743916,5.984305998437918,0.11402213127603983,12.426342414300763,0.06355924048148649,0.02493027786383176,1098.26325,0.0
69,1,Japan,2045,105.3958992189993,1.6291428812698499,45.0036284389437,15.411517271095057,0.25910608769319404,0.27902671547180413,0.0005841978995765382,0.004525448477587441,6.4668557186287305,0.10600881152460984,13.69620275070043,0.05557318311102178,0.02083299875540626,1049.6500875,0.0
70,1,Japan,2055,137.94896319696372,1.8553646323260522,51.215065293949536,16.63180069917588,0.22808379970633733,0.33160900699598755,0.0008005647434953212,0.005874099854930787,6.946505710955766,0.09990524212046663,14.989005597755252,0.0491244219926675,0.017605273217640945,1003.4675831249999,0.0
71,1,Japan,2065,175.2520956711687,2.0685382601011613,57.45986279131157,17.837573824314507,0.20112038241307267,0.38862215292344954,0.0010656323936066067,0.007305697506049072,7.501458451983996,0.09599925091492843,16.298869487449434,0.043853138405471344,0.01502900622847489,959.59420396875,0.0
72,1,Japan,2075,216.41319678615181,2.2630996549344373,64.18933181223699,19.230129327609554,0.1755516694194023,0.4489673372101742,0.0013752869885572396,0.008748432310883916,8.066400368881672,0.09224597208938073,17.620649976017685,0.03949552099197596,0.012947682556265843,917.9144937703124,0.0
73,1,Japan,2085,261.4485852038366,2.436066019662583,71.24070750617545,20.642393034454468,0.150846614857403,0.5117908431694972,0.0017238827555949932,0.010140119757080986,8.617376863782788,0.08863943505408707,18.949955215298058,0.035855399148494206,0.011247310730372119,878.3187690817967,0.0
74,1,Japan,2095,313.1982862661066,2.5862990461823294,78.54659416593293,22.014305013418646,0.1279112877407231,0.5733489024025822,0.0020736359137809896,0.011432216020541126,9.144524665134465,0.0851739026512162,20.283133958534325,0.0327849758664238,0.009843722147486982,840.7028306277069,0.0
75,1,Japan,2105,359.5387615257985,2.712256292266817,85.477238529792,23.32296076090838,0.10245720368233152,0.6533518674534379,0.002634085139658834,0.012575222522526734,9.796168024163384,0.08370357831228803,21.6172429743907,0.030171535168749108,0.008673968193312988,804.9676890963216,0.0
76,1,Japan,2115,420.1296740741018,2.8044446859657186,92.32072500493565,24.9427471229647,0.07978052186610393,0.7317551759412534,0.00320754994142789,0.013446301390402654,10.649361362690515,0.08412777669094014,22.95000005167605,0.02792813646846789,0.007690404414232565,771.0193046415055,0.0
77,1,Japan,2125,494.8320763245227,2.8647495962387173,99.842969444832,27.076242444165068,0.058906182055422945,0.8043905341736136,0.003727468859496671,0.014031897021961821,11.588165569394567,0.08455412484942339,24.279727837528984,0.025987010176866287,0.0068565644123498104,738.7683394094302,0.0
78,1,Japan,2135,580.0211055755525,2.889304315832176,107.62230279308714,29.43079976546878,0.019467581494135737,0.9362768842030714,0.005109759516022102,0.014273913239580566,12.574811846661479,0.08498263368253033,25.60529278049458,0.024294809777282222,0.006144243486877185,708.1299224389587,0.0
79,1,Japan,2145,595.6082661838259,2.8769055773776766,115.73093601942091,31.884693212787422,0.0028020444075946525,0.9909624507349044,0.005392574046028218,0.014151450163413268,13.592993257893784,0.08541331414026676,26.926042524937756,0.022809157003576615,0.005531411407132584,679.0234263170107,0.0
80,1,Japan,2155,651.3722550011602,2.8382897407114225,124.1553970749869,34.46075714194627,0.0,1.0,0.005000700923699957,0.013773419740819083,14.645143556318322,0.08584617722813172,28.24174427113588,0.02149609916427119,0.005000700923699957,651.3722550011602,0.0
81,1,Japan,2165,625.1036422511021,2.7857231042215522,132.81352336194414,37.15663189186954,0.0,1.0,0.004538301020348419,0.013267042819573258,15.730660278337524,0.08628123400739857,29.552525899136377,0.02032821759158958,0.004538301020348419,625.1036422511021,0.0
82,1,Japan,2175,600.148460138547,2.7278051595871,141.65152190383395,39.94923083935304,0.0,1.0,0.004133138025749337,0.012720097310094523,16.84651493383578,0.0867184955953977,30.858821060403695,0.019283206141071353,0.004133138025749337,600.148460138547,0.0
83,1,Japan,2185,576.4410371316195,2.6697392628958747,150.64520408121723,42.8235588170033,0.0,1.0,0.0037762637204914354,0.012183311447014488,17.990932067867693,0.08715797316580064,32.16131896490104,0.01834279264708517,0.0037762637204914354,576.4410371316195,0.0
84,1,Japan,2195,553.9189852750386,2.614520364152058,159.78341402958605,45.77329839458892,0.0,1.0,0.0034603938475878692,0.011683578881853464,19.163431857167943,0.08759967794890558,33.46091922162898,0.017491913133172502,0.0034603938475878692,553.9189852750386,0.0
85,1,Japan,2205,532.5230360112866,2.563724150411584,169.03376033963036,48.79597296325595,0.0,1.0,0.0031795569884872188,0.011233112739956945,20.37212464583214,0.08809263116948768,34.75869181367199,0.01671807408454631,0.0031795569884872188,532.5230360112866,0.0
86,1,Japan,2215,512.1968842107223,2.518030091440908,178.41268684169225,51.91140828567474,0.0,1.0,0.002928825184328554,0.010835458985824994,21.621574857259724,0.08863767157405238,36.055842089434215,0.01601085592068168,0.002928825184328554,512.1968842107223,0.0
87,1,Japan,2225,492.8870400001862,2.4775666265550846,187.96015338662954,55.13074341518666,0.0,1.0,0.0027041056422890467,0.010489307024975603,22.906541446396044,0.08918608421348695,37.35368051540103,0.015361523399776287,0.0027041056422890467,492.8870400001862,0.0
88,1,Japan,2235,474.54268800017684,2.4421374154955213,197.66538851040517,58.44033048018366,0.0,1.0,0.0025019784733407665,0.010190835529533402,24.226284284689626,0.08973788995224093,38.65359684917152,0.014762717670094067,0.0025019784733407665,474.54268800017684,0.0
89,1,Japan,2245,457.11555360016797,2.4113681001414546,207.53092491810037,61.83811749196895,0.0,1.0,0.00231956939503932,0.009935116389420738,25.581640765451834,0.09029310978385487,39.957038343107264,0.014208211151333945,0.00231956939503932,457.11555360016797,0.0
90,1,Japan,2255,228.55777680008399,2.3848000436072607,217.7904886455691,65.32617178259038,0.0,1.0,0.0011177055763580965,0.009716927349454672,26.974073910995585,0.09085176483175907,41.26549156899858,0.013692711128092842,0.0011177055763580965,228.55777680008399,0.0
91,1,Japan,2265,114.27888840004199,2.3619488331749685,228.18152051353115,68.97981948657537,0.0,1.0,0.0005392209098608772,0.00953120062429477,28.41420625773267,0.0914138763500772,42.58046745470292,0.013211701380269125,0.0005392209098608772,114.27888840004199,0.0
92,1,Japan,2275,57.139444200020996,2.342339509713029,238.68802653059726,72.71807459333593,0.0,1.0,0.0002604194189714768,0.009373251622372515,29.89340358201848,0.09197946572443488,43.90348913841072,0.012761313718201463,0.0002604194189714768,57.139444200020996,0.0
93,1,Japan,2285,28.569722100010498,2.3255265669687053,249.34340576427218,76.53697483020332,0.0,1.0,0.00012589271698311652,0.009238877708173185,31.412689452618004,0.09254855447277342,45.236082270105015,0.012338223183227838,0.00012589271698311652,28.569722100010498,0.0
94,1,Japan,2295,14.284861050005249,2.3111041198939994,260.18238425075657,80.44838001774241,0.0,1.0,6.091249482428756e-5,0.00912438237543042,32.97511999644115,0.09312116424616829,46.57976741914672,0.011939562093811371,6.091249482428756e-5,14.284861050005249,0.0
95,1,Japan,2305,7.1424305250026245,2.298709853949874,271.4841118222694,84.46485919038054,0.0,1.0,2.949530250222706e-5,0.00902655849976862,34.50933140202551,0.09340879631982946,47.936054278960384,0.011562849189380869,2.949530250222706e-5,7.1424305250026245,0.0
96,1,Japan,2315,3.5712152625013123,2.289806428397242,283.1158870179962,88.40604664352233,0.0,1.0,1.4292425571567701e-5,0.008956612076314518,35.98484679542539,0.09340879631982946,49.30643739251824,0.011205930939139196,1.4292425571567701e-5,3.5712152625013123,0.0
97,1,Russia,2005,0.0,0.83,8.788283265292783,2.785551617992326,0.4312361818,0.0,0.0,0.0007884088870193617,1.6979566950000002,0.14315,4.868546248145159,0.2539736043150382,0.11428812194176718,1260.0,0.0
98,1,Russia,2015,34.66088021519903,0.98,12.205690009934571,4.3857631602425,0.36860844987231467,0.1396202189019251,0.000326670668267119,0.0011013134807236452,2.274239068695739,0.13796372459314105,5.839654136337638,0.18838181409724097,0.0809570846082893,1203.3,0.0
99,1,Russia,2025,58.778464062732496,1.1765953037815797,15.543453483169625,5.8705260902084,0.36160601440848555,0.19138571209783775,0.000644338150241613,0.0015904126937966703,2.780055133820069,0.13232651218830763,6.734378101100675,0.16085731878549295,0.06603394007792968,1149.435,0.0
100,1,Russia,2035,80.00146313434205,1.39875492102985,19.103946784138,7.17041281590189,0.34572388158985584,0.23347129357777732,0.0009294348354407653,0.002250964717382282,3.2402923963156964,0.12536948417964658,7.676913840881028,0.1391927947819673,0.05459654684779516,1098.26325,0.0
101,1,Russia,2045,105.3958992189993,1.6291428812698499,22.883201557673885,8.349581627528726,0.3243698385889229,0.27902671547180413,0.0012813980932503387,0.003056855433179338,3.6908970972657458,0.11908136271565274,8.660478055805678,0.12189597211139157,0.04569575635450704,1049.6500875,0.0
102,1,Russia,2055,137.94896319696372,1.8553646323260522,26.945490903697387,9.49971022480584,0.29861964062953317,0.33160900699598755,0.001758482156551135,0.003967925596657947,4.140462164306438,0.11328947562516088,9.67838772566343,0.10790435155542019,0.03867089959428137,1003.4675831249999,0.0
103,1,Russia,2065,175.2520956711687,2.0685382601011613,31.297854005376706,10.642053623149861,0.27053045592362907,0.38862215292344954,0.002343713928026006,0.004935037895894793,4.587843549018315,0.10790661026901763,10.724259928777617,0.09644903053359857,0.03305426095658792,959.59420396875,0.0
104,1,Russia,2075,216.41319678615181,2.2630996549344373,35.93603381947149,11.773684302483026,0.24083757313940396,0.4489673372101742,0.0030282423884070973,0.005909680243152352,5.025760081006831,0.10277950776535892,11.792162712616962,0.08696512932591165,0.028509483093165693,917.9144937703124,0.0
105,1,Russia,2085,261.4485852038366,2.436066019662583,40.83237806355767,12.876162616328969,0.2102251054442944,0.5117908431694972,0.003799750905743918,0.006849842070076895,5.448496733364155,0.09789601573206423,12.876719852091513,0.07903181637389091,0.02479111702707659,878.3187690817967,0.0
106,1,Russia,2095,313.1982862661066,2.5862990461823294,45.964490546831556,13.93540088642796,0.18057915057324325,0.5733489024025822,0.004574935751138478,0.007722727800650899,5.851502256105874,0.0932445591984306,13.973174627757322,0.07233148171996591,0.021717600509096994,840.7028306277069,0.0
107,1,Russia,2105,359.5387615257985,2.712256292266817,50.84741490792823,14.941552574316797,0.14682646597333712,0.6533518674534379,0.005816301140450798,0.008494896959026116,6.357714135485162,0.09139787688762677,15.077418973389655,0.06662151187484996,0.019152915877857543,804.9676890963216,0.0
108,1,Russia,2115,420.1296740741018,2.8044446859657186,55.67878849567668,16.201482716429236,0.11647060163744201,0.7317551759412534,0.007087917062776861,0.009083363954878479,7.035546051215568,0.09219403833046545,16.185994724410097,0.061714491939693,0.01699395166487353,771.0193046415055,0.0
109,1,Russia,2125,494.8320763245227,2.8647495962387173,61.04480049639302,17.895440442169413,0.08759627404337843,0.8043905341736136,0.008242416112031178,0.009478970107240456,7.792897035897179,0.09299713508804719,17.29607348758109,0.057464128999925236,0.015161671127458587,738.7683394094302,0.0
110,1,Russia,2135,580.0211055755525,2.889304315832176,66.5611236913733,19.791013022607185,0.029455633905976667,0.9362768842030714,0.011305942010672624,0.009642467181455911,8.599071799700415,0.0938072275734842,18.405421061577453,0.05375511501881941,0.013594859081776392,708.1299224389587,0.0
111,1,Russia,2145,595.6082661838259,2.8769055773776766,72.37920846187787,21.767408225452904,0.004306844166090706,0.9909624507349044,0.01193827591945244,0.009559735714755884,9.437430159283869,0.09462437672614371,19.512351539843237,0.050495738672214754,0.012245639102719872,679.0234263170107,0.0
112,1,Russia,2155,651.3722550011602,2.8382897407114225,78.50699566908071,23.876278577846662,0.0,1.0,0.011076222181414654,0.009304352630124638,10.313982537744428,0.09544864401623213,20.615675350587168,0.04761243953798092,0.011076222181414654,651.3722550011602,0.0
113,1,Russia,2165,625.1036422511021,2.7857231042215522,84.84899022714272,26.123291531867658,0.0,1.0,0.010056522511337082,0.008962263759553356,11.228885184872349,0.09628009144941913,21.71464462330848,0.04504575102192853,0.010056522511337082,625.1036422511021,0.0
114,1,Russia,2175,600.148460138547,2.7278051595871,91.34208437715236,28.47953856769582,0.0,1.0,0.009162390949787854,0.008592768661473207,12.178013587466266,0.09711878157150212,22.808898473327798,0.04274724732857515,0.009162390949787854,600.148460138547,0.0
115,1,Russia,2185,576.4410371316195,2.6697392628958747,97.95900294489708,30.926011932035152,0.0,1.0,0.008374293290623941,0.008230137409702862,13.158765711806957,0.09796477747311119,23.898410096313107,0.040677224040857315,0.008374293290623941,576.4410371316195,0.0
116,1,Russia,2195,553.9189852750386,2.614520364152058,104.68647803523287,33.455235286614894,0.0,1.0,0.007676312186616649,0.00789253826222955,14.170236279528071,0.09881814279445512,24.983436976098318,0.03880292009102074,0.007676312186616649,553.9189852750386,0.0
117,1,Russia,2205,532.5230360112866,2.563724150411584,111.57087990023071,36.06426226727328,0.0,1.0,0.007055386876585434,0.007588221842422669,15.195394722939218,0.09952086126379005,26.064475031034444,0.037097143068981736,0.007055386876585434,532.5230360112866,0.0
118,1,Russia,2215,512.1968842107223,2.518030091440908,118.57971406168124,38.709250287940755,0.0,1.0,0.006500729268401135,0.007319583570344267,16.22562142107458,0.10006962479452285,27.142217148788653,0.03553719773124332,0.006500729268401135,512.1968842107223,0.0
119,1,Russia,2225,492.8870400001862,2.4775666265550846,125.64346779025816,41.36780202396834,0.0,1.0,0.00600337196150061,0.007085737975385589,17.27431401672228,0.10062141423770092,28.21751627482578,0.03410404439158181,0.00600337196150061,492.8870400001862,0.0
120,1,Russia,2235,474.54268800017684,2.4421374154955213,132.79504802828663,44.07376053918882,0.0,1.0,0.005555815805311401,0.006884103451694748,18.34629865766433,0.10117624627837277,29.29135301199824,0.03278163302953711,0.005555815805311401,474.54268800017684,0.0
121,1,Russia,2245,457.11555360016797,2.4113681001414546,140.04787252560655,46.83928092591869,0.0,1.0,0.005151753144543138,0.006711350713556596,19.443761908256015,0.10173413769358917,30.36480754392637,0.031556372762012896,0.005151753144543138,457.11555360016797,0.0
122,1,Russia,2255,228.55777680008399,2.3848000436072607,147.751097154208,49.669867365553166,0.0,1.0,0.002482848137469511,0.006563951778970383,20.568163377426888,0.1022951053529105,31.43903560032547,0.03041670636740319,0.002482848137469511,228.55777680008399,0.0
